#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(USE_NETWORK_MANAGER, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 88)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "fieldAccumulatorKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_tcp_up_mac_tx_tieoff.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_id_0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_id_1.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_SlicerFramer_network_mgmt_stream_from_host_tx_framed.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_from_host_tx_demux.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_tcp_up_mac_rx_tieoff.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_conn_state_framer.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_prefix_1.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_tx_from_host_rem_conv.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_mgmt_1_tx_tieoff.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_tx_PacketMux.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_fanout.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_to_host_filter.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_arp_server.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_icmp_echo_server.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_to_host_drop.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_prefix_0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_mux.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
